06:36:10 | INFO     | log | ====== WebDriver manager ======
06:36:12 | INFO     | log | Get LATEST chromedriver version for google-chrome
06:36:12 | DEBUG    | _new_conn | Starting new HTTPS connection (1): googlechromelabs.github.io:443
06:36:12 | DEBUG    | _make_request | https://googlechromelabs.github.io:443 "GET /chrome-for-testing/latest-patch-versions-per-build.json HTTP/1.1" 200 16691
06:36:12 | INFO     | log | Get LATEST chromedriver version for google-chrome
06:36:12 | DEBUG    | _new_conn | Starting new HTTPS connection (1): googlechromelabs.github.io:443
06:36:12 | DEBUG    | _make_request | https://googlechromelabs.github.io:443 "GET /chrome-for-testing/latest-patch-versions-per-build.json HTTP/1.1" 200 16691
06:36:12 | INFO     | log | There is no [linux64] chromedriver "148.0.7778.167" for browser google-chrome "148.0.7778" in cache
06:36:12 | INFO     | log | Get LATEST chromedriver version for google-chrome
06:36:12 | DEBUG    | _new_conn | Starting new HTTPS connection (1): googlechromelabs.github.io:443
06:36:12 | DEBUG    | _make_request | https://googlechromelabs.github.io:443 "GET /chrome-for-testing/latest-patch-versions-per-build.json HTTP/1.1" 200 16691
06:36:12 | DEBUG    | _new_conn | Starting new HTTPS connection (1): googlechromelabs.github.io:443
06:36:12 | DEBUG    | _make_request | https://googlechromelabs.github.io:443 "GET /chrome-for-testing/known-good-versions-with-downloads.json HTTP/1.1" 200 141942
06:36:12 | INFO     | log | WebDriver version 148.0.7778.167 selected
06:36:12 | INFO     | log | Modern chrome version https://storage.googleapis.com/chrome-for-testing-public/148.0.7778.167/linux64/chromedriver-linux64.zip
06:36:12 | INFO     | log | About to download new driver from https://storage.googleapis.com/chrome-for-testing-public/148.0.7778.167/linux64/chromedriver-linux64.zip
06:36:12 | DEBUG    | _new_conn | Starting new HTTPS connection (1): storage.googleapis.com:443
06:36:12 | DEBUG    | _make_request | https://storage.googleapis.com:443 "GET /chrome-for-testing-public/148.0.7778.167/linux64/chromedriver-linux64.zip HTTP/1.1" 200 9956254
06:36:12 | INFO     | log | Driver downloading response is 200
06:36:12 | INFO     | log | Get LATEST chromedriver version for google-chrome
06:36:12 | DEBUG    | _new_conn | Starting new HTTPS connection (1): googlechromelabs.github.io:443
06:36:12 | DEBUG    | _make_request | https://googlechromelabs.github.io:443 "GET /chrome-for-testing/latest-patch-versions-per-build.json HTTP/1.1" 200 16691
06:36:12 | INFO     | log | Driver has been saved in cache [/home/runner/.wdm/drivers/chromedriver/linux64/148.0.7778.167]
06:36:12 | DEBUG    | _binary_paths | Skipping Selenium Manager; path to chrome driver specified in Service class: /home/runner/.wdm/drivers/chromedriver/linux64/148.0.7778.167/chromedriver-linux64/chromedriver
06:36:12 | DEBUG    | _start_process | Started executable: `/home/runner/.wdm/drivers/chromedriver/linux64/148.0.7778.167/chromedriver-linux64/chromedriver` in a child process with pid: 2859 using 0 to output -3
06:36:13 | DEBUG    | execute | POST http://localhost:36941/session {'capabilities': {'firstMatch': [{}], 'alwaysMatch': {'browserName': 'chrome', 'pageLoadStrategy': <PageLoadStrategy.normal: 'normal'>, 'goog:chromeOptions': {'extensions': [], 'args': ['--headless=new', '--no-sandbox', '--disable-dev-shm-usage', '--disable-gpu', '--window-size=1920,1080', '--disable-extensions']}}}}
06:36:13 | DEBUG    | _new_conn | Starting new HTTP connection (1): localhost:36941
06:36:17 | DEBUG    | _make_request | http://localhost:36941 "POST /session HTTP/1.1" 200 0
06:36:17 | DEBUG    | _request | Remote response: status=200 | data={"value":{"capabilities":{"acceptInsecureCerts":false,"browserName":"chrome","browserVersion":"148.0.7778.167","chrome":{"chromedriverVersion":"148.0.7778.167 (65db666ac2cf205fcc36db8bb5b9cd87f94808ac-refs/branch-heads/7778@{#2783})","userDataDir":"/tmp/org.chromium.Chromium.scoped_dir.BYP7g6"},"fedcm:accounts":true,"goog:chromeOptions":{"debuggerAddress":"localhost:41897"},"goog:processID":2865,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platformName":"linux","proxy":{},"setWindowRect":true,"strictFileInteractability":false,"timeouts":{"implicit":0,"pageLoad":300000,"script":30000},"unhandledPromptBehavior":"dismiss and notify","webauthn:extension:credBlob":true,"webauthn:extension:largeBlob":true,"webauthn:extension:minPinLength":true,"webauthn:extension:prf":true,"webauthn:virtualAuthenticators":true},"sessionId":"13288fad890f6812180bc20592f3fd6f"}} | headers=HTTPHeaderDict({'Content-Length': '882', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
06:36:17 | DEBUG    | _request | Finished Request
06:36:17 | DEBUG    | execute | POST http://localhost:36941/session/13288fad890f6812180bc20592f3fd6f/timeouts {'implicit': 0}
06:36:17 | DEBUG    | _make_request | http://localhost:36941 "POST /session/13288fad890f6812180bc20592f3fd6f/timeouts HTTP/1.1" 200 0
06:36:17 | DEBUG    | _request | Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
06:36:17 | DEBUG    | _request | Finished Request
06:36:17 | DEBUG    | open | Navigating to https://the-internet.herokuapp.com/login
06:36:17 | DEBUG    | execute | POST http://localhost:36941/session/13288fad890f6812180bc20592f3fd6f/url {'url': 'https://the-internet.herokuapp.com/login'}
06:36:18 | DEBUG    | _make_request | http://localhost:36941 "POST /session/13288fad890f6812180bc20592f3fd6f/url HTTP/1.1" 200 0
06:36:18 | DEBUG    | _request | Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
06:36:18 | DEBUG    | _request | Finished Request
06:36:18 | DEBUG    | execute | POST http://localhost:36941/session/13288fad890f6812180bc20592f3fd6f/element {'using': 'css selector', 'value': '[id="username"]'}
06:36:18 | DEBUG    | _make_request | http://localhost:36941 "POST /session/13288fad890f6812180bc20592f3fd6f/element HTTP/1.1" 200 0
